"customer_tier","num_customers","total_revenue"
"VIP (11+)",37,6160.10
"VIP (11+)",34,4299.16
"Loyal (6-10)",34,7252.61
"VIP (11+)",34,9799.92
"VIP (11+)",32,10310.88
"Loyal (6-10)",32,11470.95
"VIP (11+)",32,7610.86
"VIP (11+)",32,3154.86
"VIP (11+)",31,8025.71
"VIP (11+)",31,5478.06
"Loyal (6-10)",31,3323.56
"Loyal (6-10)",29,2478.37
"VIP (11+)",29,11820.12
"VIP (11+)",29,3406.84
"VIP (11+)",29,7198.76
"VIP (11+)",29,14175.23
"VIP (11+)",28,10880.55
"Loyal (6-10)",28,4909.47
"VIP (11+)",28,8181.26
"VIP (11+)",28,2754.22
"VIP (11+)",28,2374.66
"VIP (11+)",28,6749.81
"VIP (11+)",27,3256.48
"VIP (11+)",27,5907.97
"VIP (11+)",26,2964.82
"VIP (11+)",26,8673.22
"VIP (11+)",26,5226.21
"VIP (11+)",26,3086.91
"Loyal (6-10)",26,6076.14
"VIP (11+)",25,5153.08
"VIP (11+)",25,2846.71
"VIP (11+)",25,2372.75
"Loyal (6-10)",25,3255.31
"VIP (11+)",25,8646.93
"Loyal (6-10)",25,4105.31
"Loyal (6-10)",24,4282.94
"Loyal (6-10)",24,2224.00
"Loyal (6-10)",24,6234.91
"Loyal (6-10)",24,7443.69
"Loyal (6-10)",24,5440.32
"Loyal (6-10)",24,6528.03
"Loyal (6-10)",24,6255.35
"Loyal (6-10)",24,6491.03
"VIP (11+)",23,3903.98
"Loyal (6-10)",23,4932.87
"Loyal (6-10)",23,3318.49
"Loyal (6-10)",23,5952.86
"VIP (11+)",23,7888.29
"VIP (11+)",23,4715.47
"VIP (11+)",23,7663.13
"VIP (11+)",23,6760.82
"Loyal (6-10)",23,7397.40
"Loyal (6-10)",23,4704.30
"VIP (11+)",23,2744.74
"VIP (11+)",22,7473.83
"VIP (11+)",22,1398.38
"Loyal (6-10)",22,4793.54
"Loyal (6-10)",22,8697.84
"Loyal (6-10)",22,5016.49
"VIP (11+)",22,5563.39
"Loyal (6-10)",22,5503.09
"VIP (11+)",22,3036.55
"Loyal (6-10)",22,7234.01
"VIP (11+)",22,3202.16
"Loyal (6-10)",22,5664.02
"Loyal (6-10)",22,1569.46
"Loyal (6-10)",22,2988.67
"VIP (11+)",22,3913.42
"Loyal (6-10)",22,14142.33
"Loyal (6-10)",22,10663.73
"Loyal (6-10)",21,4492.66
"Loyal (6-10)",21,3133.92
"VIP (11+)",21,4152.70
"Loyal (6-10)",21,4256.27
"Loyal (6-10)",21,2181.48
"Loyal (6-10)",21,4501.39
"Loyal (6-10)",21,2332.58
"Loyal (6-10)",21,4767.34
"Loyal (6-10)",21,2888.51
"Loyal (6-10)",21,4588.44
"Loyal (6-10)",21,1324.03
"Loyal (6-10)",21,5529.62
"Loyal (6-10)",21,4510.80
"Loyal (6-10)",21,2356.86
"Loyal (6-10)",21,6121.11
"Loyal (6-10)",21,4930.47
"Loyal (6-10)",20,4737.49
"VIP (11+)",20,3625.33
"Loyal (6-10)",20,2881.81
"Loyal (6-10)",20,3288.47
"Loyal (6-10)",20,11164.97
"Loyal (6-10)",20,2722.84
"Loyal (6-10)",20,3236.31
"Loyal (6-10)",20,4657.92
"Loyal (6-10)",20,4867.20
"Loyal (6-10)",20,1419.74
"Loyal (6-10)",20,6345.10
"Loyal (6-10)",20,14473.57
"Loyal (6-10)",20,6765.73
"VIP (11+)",20,2442.04
"Loyal (6-10)",20,8236.76
"Loyal (6-10)",20,5992.54
"Loyal (6-10)",20,7754.98
"Loyal (6-10)",20,3196.75
"Loyal (6-10)",20,5620.19
"Loyal (6-10)",20,3983.64
"Loyal (6-10)",20,3250.34
"Loyal (6-10)",20,2488.31
"Loyal (6-10)",20,9300.25
"Loyal (6-10)",20,3736.20
"VIP (11+)",20,1568.44
"Loyal (6-10)",19,4802.39
"Repeat (2-5)",19,1762.21
"Loyal (6-10)",19,2260.96
"Loyal (6-10)",19,1739.69
"Loyal (6-10)",19,5371.09
"Loyal (6-10)",19,1638.55
"Loyal (6-10)",19,2955.23
"Loyal (6-10)",19,1548.70
"Loyal (6-10)",19,2279.59
"VIP (11+)",19,5718.52
"Loyal (6-10)",19,1602.38
"Loyal (6-10)",19,2218.98
"Loyal (6-10)",19,3127.96
"Loyal (6-10)",19,2833.93
"VIP (11+)",19,12209.44
"Loyal (6-10)",19,4246.46
"Loyal (6-10)",19,2870.05
"Loyal (6-10)",19,2533.16
"Loyal (6-10)",19,2749.88
"Loyal (6-10)",19,5087.92
"Loyal (6-10)",19,3144.68
"Loyal (6-10)",19,2912.89
"Loyal (6-10)",19,3159.12
"Loyal (6-10)",19,2370.31
"Repeat (2-5)",19,9062.86
"Loyal (6-10)",18,3241.90
"Loyal (6-10)",18,2595.36
"Loyal (6-10)",18,3312.86
"Loyal (6-10)",18,3729.79
"Repeat (2-5)",18,1467.88
"Loyal (6-10)",18,2584.16
"Loyal (6-10)",18,2933.68
"Loyal (6-10)",18,6134.04
"Loyal (6-10)",18,3336.17
"Loyal (6-10)",18,15117.34
"Loyal (6-10)",18,10604.27
"VIP (11+)",18,6366.39
"Loyal (6-10)",18,5086.94
"Loyal (6-10)",18,4893.04
"Loyal (6-10)",18,2516.49
"Loyal (6-10)",18,2347.20
"Loyal (6-10)",18,2258.19
"Repeat (2-5)",18,2537.69
"Loyal (6-10)",18,3082.65
"Loyal (6-10)",18,4326.14
"Loyal (6-10)",18,3675.86
"Loyal (6-10)",18,4375.79
"Loyal (6-10)",17,684.17
"Repeat (2-5)",17,1459.34
"Loyal (6-10)",17,1987.16
"Loyal (6-10)",17,3766.38
"Repeat (2-5)",17,3362.96
"Loyal (6-10)",17,8057.89
"Loyal (6-10)",17,8828.03
"Loyal (6-10)",17,1458.26
"Loyal (6-10)",17,2617.27
"Loyal (6-10)",17,2819.47
"Loyal (6-10)",17,9133.99
"Loyal (6-10)",17,2426.07
"Loyal (6-10)",17,2709.63
"Loyal (6-10)",17,5341.36
"Loyal (6-10)",17,2163.62
"Loyal (6-10)",17,1972.60
"Loyal (6-10)",17,2984.05
"Loyal (6-10)",17,2932.48
"Repeat (2-5)",17,2461.40
"Loyal (6-10)",17,3173.87
"Loyal (6-10)",17,3918.97
"Loyal (6-10)",17,2617.91
"Loyal (6-10)",17,3041.57
"Loyal (6-10)",17,2648.29
"Loyal (6-10)",17,7706.50
"Loyal (6-10)",17,4750.36
"Loyal (6-10)",17,3336.54
"Loyal (6-10)",17,1050.64
"VIP (11+)",17,3247.64
"Loyal (6-10)",17,2302.37
"Loyal (6-10)",16,3635.59
"Loyal (6-10)",16,5142.89
"Repeat (2-5)",16,8282.36
"Loyal (6-10)",16,6442.25
"Loyal (6-10)",16,2052.91
"Loyal (6-10)",16,2772.06
"Loyal (6-10)",16,2663.09
"Repeat (2-5)",16,1869.58
"Loyal (6-10)",16,2339.60
"Loyal (6-10)",16,1911.84
"Loyal (6-10)",16,3309.15
"Loyal (6-10)",16,4266.81
"Loyal (6-10)",16,4198.33
"Loyal (6-10)",16,1137.62
"Loyal (6-10)",16,3831.86
"Loyal (6-10)",16,1434.55
"VIP (11+)",16,3794.08
"Loyal (6-10)",16,4454.06
"Loyal (6-10)",16,2852.97
"Repeat (2-5)",16,4716.29
"Loyal (6-10)",16,659.14
"Loyal (6-10)",16,3279.75
"Repeat (2-5)",16,11789.63
"Loyal (6-10)",16,1735.51
"Loyal (6-10)",16,1791.61
"Loyal (6-10)",16,3930.51
"Loyal (6-10)",16,2475.16
"Loyal (6-10)",15,1567.52
"Loyal (6-10)",15,2280.58
"Loyal (6-10)",15,1686.73
"Loyal (6-10)",15,5990.80
"Loyal (6-10)",15,4867.34
"Loyal (6-10)",15,11891.75
"Loyal (6-10)",15,2797.67
"Repeat (2-5)",15,964.64
"Loyal (6-10)",15,1872.44
"Loyal (6-10)",15,2602.58
"Loyal (6-10)",15,1860.42
"Repeat (2-5)",15,25043.05
"Loyal (6-10)",15,2180.72
"Loyal (6-10)",15,3422.79
"Repeat (2-5)",15,1860.73
"Loyal (6-10)",15,4624.57
"Repeat (2-5)",15,3495.65
"Loyal (6-10)",15,2170.72
"Loyal (6-10)",15,5888.28
"Loyal (6-10)",15,4272.93
"Loyal (6-10)",15,3832.31
"Repeat (2-5)",15,4282.18
"Loyal (6-10)",15,3341.59
"Repeat (2-5)",15,2575.86
"Loyal (6-10)",15,2161.98
"Loyal (6-10)",15,8241.74
"Loyal (6-10)",15,2456.64
"Loyal (6-10)",15,2678.44
